x,y,z
340.9303552908367,337.4335329773613,d
362.18976315307066,299.44608394314906,d
356.72968160515705,282.05030020936994,d
353.87218973039455,317.41942975368283,d
363.206030399541,286.0080761859354,d
333.0328460399432,292.4743053953286,d
416.6512384132294,300.948024535561,d
347.4788912477419,310.90422950150025,d
372.17197053082975,296.7841106431459,d
371.6280524615848,320.1459231824125,d
324.2839572646497,308.23247567221085,d
257.5900765513462,300.2459945426092,d
274.58589964928063,275.6768650780391,d
288.3945432926478,280.2108725857878,d
258.1388735126759,291.0527697675902,d
246.66445278388338,298.9504822197446,d
275.11233885640996,259.40253635886927,d
263.9927952274856,270.0175002636646,d
313.626608196906,251.86740557857695,d
279.293375959929,226.78499157308823,d
253.0978750900399,309.79538264943096,d
286.5909528827537,268.6178562371717,d
261.24203302332825,272.83759472538395,d
265.7859667714871,257.82529380297444,d
239.77891934281772,259.3712491762606,d
305.90181937800725,262.04040644819963,d
247.65276714032535,223.9504661170696,d
282.7364619085282,256.04702965863163,d
264.74113264548214,251.63454965288847,d
274.43772698103237,253.67250362164293,d
319.68853540794044,216.2356558644106,d
323.9292669034919,261.48498989797037,d
301.70484060550604,315.2272305389596,d
336.41765109107,237.94640436329178,d
324.3516352159982,277.71846545867527,d
389.45702469390926,300.97614903139095,d
444.8351187256629,321.382914760724,d
344.4733580653532,276.1418405820208,d
416.1570321601143,331.91570139251496,d
410.0928535006728,293.1375722696548,d
414.5263096482478,323.52257242782423,d
358.1282694471496,329.7689915601471,d
385.867388841708,281.49945273088355,d
368.77598305695545,338.8978670406776,d
350.0163128664314,386.9177997782185,d
374.4572715152893,313.0986482253672,d
383.3806790791477,344.855338513152,d
380.5161567229791,279.72577831042975,d
354.1941938913893,355.00901651904906,d
285.30474239714584,303.4598061842838,d
331.36693586730513,344.3000757685507,d
268.7407282334042,317.48304930738425,d
246.05155093940212,291.5852423983948,d
223.42525679609145,338.53347961167884,d
187.08834957106637,288.33209492214405,d
184.05915282321448,297.2901306363892,d
221.97822332641724,335.658139707769,d
217.04181424066417,237.61882948987284,d
201.27550180626457,318.33057439175457,d
152.63425618607283,255.9526679918905,d
163.43512758750776,296.86593330240373,d
152.98484945656384,291.1218386086022,d
193.4098368333962,278.75742323622364,d
200.01046558519343,256.52672739431875,d
197.09907685693648,284.13109530258237,d
198.6438677268752,257.1736977997484,d
205.15394424866014,280.9034062276937,d
200.42514516605394,271.9540998401625,d
231.65083483420074,276.3011597807303,d
245.91119278945317,306.13061456534547,d
271.7376125627962,247.59637202045909,d
311.5141010572143,276.2045713013296,d
325.6740819986956,264.3570515135627,d
385.4159682562643,360.24245610378546,d
357.5203315980292,327.40480268005257,d
373.9483230159404,320.2643291422451,d
359.3862165340167,320.02632992234555,d
384.10859457004324,331.58488004180595,d
396.70813377842245,335.6822954143752,d
407.4838963991959,345.15893298679663,d
399.85538053800593,376.1565372536817,d
372.68128942429064,353.2540473050767,d
364.5743304447702,408.956225540031,d
401.9816550178751,402.7426971528694,d
333.07563522907486,374.51955629595716,d
326.6257755766151,426.5953818691868,d
305.25768068492687,381.62930621906696,d
309.60218249287004,379.4254221305374,d
300.931449210564,398.07237591629473,d
264.3101190408935,354.6925348927816,d
271.0777452197899,361.31422869691426,d
247.7788850430556,365.78587880259187,d
276.6978950988394,357.4818331142761,d
250.4400354738488,332.6276318889925,d
248.9294270599863,344.05155363129995,d
181.9871939821084,333.9033472760989,d
251.5247631268714,310.573772645389,d
205.33500378247902,307.1967856355916,d
246.4424022604442,246.64819020953067,d
256.1774315870661,248.7384871007102,d
252.61917481985353,262.10137549291414,d
229.7103214333343,266.1985798326428,d
262.1342293637827,211.41303262241644,d
294.5946526890016,260.7843687202112,d
257.08754874782574,255.66918183898255,d
325.15848992960633,256.587010380632,d
333.25435628131254,280.22514696850345,d
351.91308487501874,233.11455920197852,d
456.467748817468,276.0561545281266,d
410.7426033404242,289.57561271678844,d
487.5635543168386,296.90808048654014,d
487.03803460900497,294.0747491296,d
525.6619127284206,279.980146299241,d
533.9041089819056,309.3947113722543,d
477.5741244712101,299.6190305589476,d
530.8705990884828,308.305893718598,d
509.43788167551884,325.0612961513042,d
520.5773749955861,302.79422835700313,d
500.3175767062668,309.9033171465369,d
501.6685288390023,307.52163986155307,d
459.5073630765063,343.3501263588836,d
449.3280149867075,365.53881548269936,d
436.0650682145551,368.91928652706963,d
436.5130537614093,356.3519452927653,d
444.50954367171886,335.5415530214698,d
338.538101594122,375.9718328003191,d
370.7344501972785,361.00319551588063,d
387.9501648096553,355.0892959328976,d
382.869419906585,357.68832749139483,d
338.2686495573559,318.329698518654,d
337.3733427032766,365.48598599517715,d
306.7579454035177,274.23430142745076,d
338.9194250447886,325.12099654476924,d
316.90602280289755,307.1597523588398,d
310.0969772520043,262.6915799804915,d
290.02270882253106,252.28139461856276,d
307.3713620207962,197.3858114647104,d
286.39000769050733,213.80114713053212,d
336.0882415602489,209.36983126281547,d
363.9356049359276,219.40827619056324,d
377.58931128668115,231.3401238560437,d
423.82282234111585,230.9270200252771,d
419.92590617406887,177.24013516899112,d
349.4694220276215,176.53585921805967,d
422.2738979125458,258.31825852750546,d
445.509405069559,255.38209334850177,d
444.90993014585166,229.03501634603612,d
492.9641731578917,276.475602423275,d
470.30592316008244,290.77671417480394,d
492.3647782706693,254.38175783323751,d
485.1425496346594,300.0706015824875,d
432.723183410906,300.0274762342228,d
414.12091858364346,302.71722250582667,d
476.6714367867456,323.4813152898169,d
467.8617120688341,357.3805098066091,d
399.560366568404,377.8423685429094,d
399.49185212122495,363.85285887810915,d
371.2222683791896,381.5686898227733,d
358.6908191661354,418.2842015660426,d
355.30274230729225,388.8288962212734,d
309.66849947136984,364.4005879004577,d
373.90687851539633,365.9934027293273,d
374.58247848150745,376.8282632259129,d
289.6334055698153,371.69237894364744,d
321.8167418751908,384.7161020090234,d
260.3266440687502,346.9057167436214,d
303.2380412132389,358.30578254958715,d
316.2288514543141,355.4330393164824,d
306.1913937766982,275.8756520341012,d
265.53313015099366,316.45859230743906,d
315.5396774787767,330.4566565382821,d
250.5696176606088,347.62750000212276,d
288.7736429775092,318.2856091871213,d
354.8818507639742,313.1163697602293,d
353.74355117645507,311.0316267974728,d
368.52124493711415,300.392552618787,d
366.6997322733846,303.9763376421265,d
383.07841466696897,285.6629729274504,d
413.279180176267,271.11730988176276,d
390.3540205666899,321.5942731199126,d
414.10752464655707,309.19519961566357,d
431.2996516351614,379.7460934155388,d
448.1165167713073,364.2617237986549,d
444.98664279138313,313.88903767977183,d
477.8326391194501,348.0655585708115,d
427.33271382597627,384.271563682466,d
435.6608546526035,379.6681444472312,d
424.1702469582796,394.7456172408488,d
359.1692080175997,405.3692366686167,d
342.1171453040274,448.4008709676307,d
332.4357785061984,406.80801951310946,d
282.88635829374056,425.1268690847393,d
364.30976470331854,403.73025020729284,d
285.6891140441486,417.6035895952968,d
304.17683474932966,314.12579071925205,d
263.02597023000214,363.7308498953135,d
299.3935655695443,346.12293104994774,d
271.0421707163677,340.7534803475925,d
276.52811820659355,326.69774529868596,d
294.6969356797089,321.39607717363987,d
245.4234411998411,304.90668474817767,d
264.55338757191197,313.6532149955019,d
293.00924261774173,316.11981758929187,d
299.1823490912049,270.595592346001,d
359.94742864190806,259.3515658094742,d
328.68654333929305,252.33281556430177,d
362.3889087394872,235.32341094351176,d
360.7888497984071,265.01573359730855,d
376.9156929752428,222.571797150191,d
346.88657343801424,228.525759413399,d
377.13734927124426,239.0133939583601,d
395.06998356030005,232.2439034066283,d
405.45330068164,264.6392294896655,d
434.9044184751035,240.02852592630927,d
435.780396796687,234.25618854926796,d
391.7062436219815,264.35619655523004,d
397.8672858501908,256.2025768379219,d
452.8282617651267,305.49315585160235,d
455.77894474494406,282.8583766361487,d
450.4563418808973,255.72953391462397,d
409.8600205705822,298.8073103191805,d
433.6209054794505,288.70634627473356,d
364.9368704855122,298.68930952900786,d
359.17078148732185,302.6303036307624,d
370.7807374105381,310.2988558288446,d
355.11437014480066,295.6826624344993,d
326.15453781193577,312.39467949914217,d
241.32105821865684,304.3372670300864,d
246.32952968732363,311.144332397108,d
273.0964528025879,252.52578391682084,d
244.81537875889123,259.6771932874217,d
242.1278437780998,268.0853533605117,d
245.6571316635373,269.69422074194733,d
212.83617868937085,252.32754015279946,d
269.8409221813785,242.17650924490863,d
229.81860403524206,230.234393539549,d
189.32468849445775,216.17220181149298,d
260.2322438904786,230.49340714145336,d
191.61576283497186,202.9450051025717,d
279.261229459026,210.44491503072015,d
246.99420491375275,198.95369766866628,d
280.29908492145535,168.34661743010452,d
312.4422395899411,196.84780451863088,d
345.04505664323233,194.81082949706717,d
334.69284795777213,233.77882201282597,d
375.32317445190466,171.18168436778672,d
342.0035638924184,245.42434027132154,d
369.43175007499644,268.59822237455944,d
365.16625159364037,244.68789940525815,d
383.9454996413141,251.79266045108827,d
377.52526147769606,221.24265471815175,d
357.81696889474335,279.41332964356036,d
365.079418538459,273.70028497520974,d
366.6480712312093,277.4618129735406,d
353.8452115124304,314.6147254981885,d
319.74555224838195,225.79431814246686,d
379.0013789840811,235.90409250074202,d
354.9497484951773,304.46053358161964,d
327.8544664125721,267.43628181287664,d
341.63300761104176,308.26916106941985,d
349.5298214211413,299.92905112717676,d
301.7964470576462,250.51092135057206,d
234.54667290182084,258.4131917618443,d
300.4215227617981,304.98424063210996,d
280.56084586229616,285.14876357770834,d
258.69532945956394,294.9416918714403,d
254.08156316998844,288.66817645174797,d
248.32594542687286,277.50079096612274,d
279.4680939789157,293.2791124995704,d
284.9791100982238,304.986527048406,d
294.02719371019117,247.4769269495075,d
303.4045285683971,255.61718544493445,d
285.7567193941242,265.2199533361594,d
335.0276954688035,303.40160342578827,d
328.4229921746145,311.46547160439627,d
334.4277779614497,293.74833662066305,d
344.0364221232334,320.51445726680697,d
379.97083628780973,296.34198217901223,d
335.589115288686,305.95408682961386,d
400.621978893971,426.20233212985875,a
406.2219280701579,388.83372560163906,a
400.20796820619995,457.02304378275903,a
446.20566746661706,391.82671133652053,a
395.1285310593842,400.24078683598447,a
411.8499499509109,424.31053908400764,a
456.12288037450594,404.6958807368758,a
404.7409947755185,442.14978929015564,a
396.186906127427,368.8154621472453,a
391.38586999850827,413.6935289100175,a
373.21595542601784,372.97924084673406,a
346.94440403566523,387.58782667705475,a
376.5970254263071,346.2113379818311,a
331.79937439131345,337.21602090021565,a
385.4985157443019,370.43934572761,a
285.7845141360776,376.20332848298125,a
355.0884942054272,331.46649326038204,a
269.32436479490707,305.72735422933005,a
339.1296935192435,352.5034580355809,a
284.75296454502126,309.5295056875112,a
279.2246402926928,344.03711353228067,a
311.4015178257706,337.79938554313026,a
284.2748847550012,305.56064481752696,a
232.66263286435586,313.5367664004689,a
312.0974360083019,318.0210541175003,a
294.99969971268183,246.3073080273693,a
210.4685873489263,298.3387153146784,a
241.78978286206038,287.0297674203551,a
267.08138457505464,328.82894131424547,a
278.07562415462564,275.72676310328853,a
221.6649650009417,225.4145229366115,a
260.2476697654146,317.08793606358694,a
235.57443449399864,288.1474882566379,a
247.12884931722974,283.28190079415816,a
207.70268387545036,269.1620462745776,a
277.62910449102986,296.32046075098947,a
213.1022163890077,299.0345774634309,a
244.57422604316858,294.3075652551874,a
213.23761499145948,289.664726312659,a
234.78458563552078,259.3554688631819,a
172.17738123826695,263.3831189307929,a
227.03096732733596,269.77763796984243,a
373.5657281050383,380.1951546759361,a
391.99304550803294,346.6315965744918,a
402.9951560962132,395.25271171414556,a
394.1303111174421,360.32396639290124,a
355.4468868495293,379.77089974330823,a
155.49955149101643,250.0484134556283,a
140.52904492844652,276.5802554081614,a
175.27594375438323,279.4375500223409,a
103.3194514415849,263.2409984037318,a
152.78676991913738,258.76646530620275,a
217.09920576453152,271.7383499270036,a
136.88932700429004,235.171544775815,a
182.01326659858,314.4644706047305,a
182.91433708288622,260.32940962428825,a
219.37217382545168,256.8066358759438,a
231.49699971956434,264.1471076890439,a
243.52482997267472,262.9528255217186,a
263.6499512578833,302.8825204872559,a
334.6615152114501,320.8945578212324,a
311.87374923766777,333.5293948863119,a
391.0188676965915,357.8856679041575,a
353.9581265017607,396.9802204912067,a
397.55679265779895,370.03087757053527,a
427.3837339936154,409.83571411419774,a
387.2430630015281,357.9888179440617,a
394.39451709639394,368.65934926944794,a
419.970872537673,403.01579917984884,a
450.026818324616,403.07397783991723,a
417.237897552801,389.5676995624819,a
431.51643940359384,388.7474538181807,a
438.64688746540924,383.75865272411306,a
368.19445561384435,359.4179932050212,a
370.61745232506416,363.5685697919732,a
364.5261795275982,341.19177238033114,a
335.3548700166006,329.1982532476535,a
313.97460033209853,388.97631821440814,a
285.0460652268002,327.2515791899882,a
230.83252197560304,299.6932402877118,a
247.84543630058667,247.808507456843,a
257.7239764019975,277.01392321881326,a
162.24420366542347,219.62360356959908,a
250.44217614304455,260.1426034435408,a
205.16171339531627,302.29332749543835,a
196.5204934698485,268.13862478104,a
210.93459814042538,279.01405907035723,a
256.1075893570831,237.01460436032448,a
250.37827004249135,228.69521004573613,a
239.0236044966881,254.0900129555314,a
215.98063996563272,270.7193441361558,a
270.0631494432862,260.27389974173184,a
252.1618857833842,305.4343281716591,a
316.6063742376723,312.6338345854144,a
339.638926468646,372.9368749427556,a
339.29504067804675,349.37352263517016,a
364.7062408036708,374.3048927432953,a
393.44357878087317,333.2120552177382,a
367.35890684156357,354.2066873113632,a
373.13778823797486,401.4080346849062,a
377.7554911541256,381.7557057627114,a
380.25551646542255,376.11777282524525,a
383.66415831729205,394.359759373351,a
435.74336268220185,388.64781297107254,a
370.8087540220755,382.3375832762807,a
359.93769130715884,428.0079853768041,a
374.9374740835558,399.21245194312166,a
329.6365499193328,399.5345888499884,a
336.72229621947395,394.9332884285332,a
337.16003096985924,311.0731303976689,a
329.5100799691504,359.43163151222495,a
276.08851577974497,297.65454820564804,a
252.7081516101991,329.2536950413902,a
261.8103351831578,312.21420118215747,a
210.86287535865637,278.44889326457553,a
142.74708295393572,265.0561497936292,a
211.9464414461703,269.90342409612583,a
150.93394131479553,239.47725965910564,a
115.13094215106423,210.48527232294344,a
145.0365365409737,290.6754748842922,a
150.69104028451875,269.19122725029194,a
104.96908625619284,257.9972335654614,a
81.38385911083098,236.18111819397262,a
180.37853830950445,225.49887599770716,a
157.58182637454948,296.49350757529504,a
155.832565965378,321.18743820699547,a
206.76050304745033,315.0819580228624,a
212.59189951963265,275.916848306425,a
304.8037439467993,312.7690617149801,a
317.1856448573779,354.1812371063786,a
313.17211181568484,374.3180422257588,a
383.31557441447774,411.89451625421754,a
433.64437023771154,394.5444032603576,a
463.70653444942917,420.4093554614351,a
393.8874501777202,424.09560796931703,a
443.28563753652077,439.12409909405625,a
430.3589780637751,365.7533852057626,a
454.48685756888574,406.38557293499787,a
440.5778938409114,422.1028381775908,a
431.8635053823209,426.76185160416577,a
465.97468598461745,361.7908455813088,a
423.1035830426398,396.44332842538006,a
364.2063946254594,369.4692128053428,a
321.29688105549843,371.46082488237255,a
350.18066207347573,339.55255262818076,a
318.5803781490693,347.3708591722982,a
299.8942536639238,330.18837208393995,a
252.8492668349163,320.0728501576151,a
267.0152578179492,261.94127679039366,a
218.63062353191734,278.29419450272485,a
210.35276969785193,249.71168664521636,a
109.82898113145802,225.35276509165544,a
183.3847623362239,315.8962022728864,a
171.18641574970118,189.09049370214007,a
207.64687176431553,240.5750940601652,a
138.2333193629011,236.06792028676495,a
180.9779134163931,230.82769754795117,a
208.23475378085806,256.5012838670358,a
215.40123834502762,239.7731179452648,a
178.6446529722534,296.61862968605067,a
210.96550463492153,277.2108598157739,a
264.41653210487,293.6449837794912,a
242.23585849658275,309.173554510035,a
284.4486190534156,300.03109456921584,a
314.5265641106532,380.64050917249426,a
388.23876142987166,338.2430372327949,a
364.4231375605718,370.5010337980496,a
394.6151169073166,348.8401022744845,a
326.60702288806885,350.2581030178031,a
367.77094384302956,352.82560072119793,a
361.2717432070667,350.35264501837145,a
389.97739702756013,350.44689917639346,a
358.74800008461074,396.6678527193712,a
336.3216956378067,380.72695722913124,a
403.92000635326605,351.9561095988117,a
314.73943838076457,314.4842583508791,a
315.462638170035,325.59780436929424,a
247.36013478358538,297.1364217498691,a
254.78096126343792,254.1313984632087,a
261.882791538396,291.1679509364373,a
174.36039694181642,286.483498274922,a
207.5086935020293,238.53337735158124,a
219.74043152066304,323.03594589288184,a
209.5371247667463,294.1647277896016,a
180.69861123561415,269.7388842037621,a
148.96424708826711,257.77301713543415,a
266.3871518815195,324.74835714347887,a
210.86302310421377,270.53208337562603,a
226.36183556706862,329.4649286132845,a
226.47336460717617,332.1379717835141,a
332.7870478196784,362.2863903312634,a
383.5354559560832,340.6990146050417,a
386.213353151461,351.2060225924824,a
381.9376863378366,350.86268648479705,a
433.3689345499952,391.74536222114915,a
486.7025552763983,369.52304428462344,a
461.923033126753,417.8736850666762,a
452.81474370805444,418.44586625328566,a
458.41197835926425,411.65843431596113,a
476.917724572439,383.05793782262197,a
491.9930886468683,408.27067736758795,a
449.56966453405374,387.44435524629205,a
467.5506696228276,352.18752137485944,a
434.0090832302412,371.38380820397947,a
412.19693199319613,400.1879711245605,a
398.0080935069689,355.29366767233324,a
396.1433162372961,369.6065310384975,a
329.22706104319013,298.68916114815596,a
317.72620952924575,314.5376319660881,a
256.35905815300237,294.92882263350646,a
297.9222055463431,312.2466565165674,a
228.25032324343,244.55653454461992,a
230.81228019401325,256.89989336504465,a
247.27532287094039,225.4952268561001,a
190.20682223637755,233.45917695156055,a
146.14635486559206,280.2267536208243,a
217.2495613822316,257.0921729859972,a
223.51958056980715,187.18923469689872,a
215.3189500180729,264.04717757952255,a
268.3843398040525,250.22820038417103,a
220.3067578565206,264.9406479892758,a
239.870181699841,248.990047379268,a
272.0534256113366,262.1722620753207,a
274.4888491625311,327.65209604789277,a
334.26735707865475,372.6225868597112,a
386.52303330127654,340.29118314275837,a
312.5930757491944,349.0640829487561,a
